% PIC-IPD Test Configuration
% Argon Ignition Test

% Global simulation parameters
timeStep: 1e-11
maximumNumberOfIterations: 20000
numberOfPatches: 1
minimumParticlesPerCell: 1
maximumParticlesPerCell: 5000
specificWeight: 100000.0
simulationType: electron
axisymmetricFlag: 1
twoStreamFlag: 0

% Particle and collision parameters
initialParticlesPerCell: 500
numCellsWithParticles: 0
particleDistribution: random
initialTemperature: 58000.0
initialPosition: 0.5,0.5
initialVelocity: 0.0,0.0
inletSource: 0
inletSize: 0.5
inletFlowRate: 1e-24
inletVelocity: 0.0
propellant: argon
MCCFrequency: 5

% Poisson solver parameters
usePoisson: 1

% Field and FDTD parameters
electricField: 0.0,0.0,0.0
magneticField: 0.0,0.0,0.0
FDTDIterations: 100
FDTDFrequency: 1

% RF Coil parameters (for inductive discharge)
useRFCoil: 1
coilTurns: 5
coilRadius: 0.012
coilLength: 0.04
coilCurrent: 30.0
rfFrequency: 135.6e6

% Mesh and domain parameters (chamber: r=5mm, l=4cm)
userMesh: 1
domainLength: 0.04
domainHeight: 0.01
PICSpacing: 0.001
FDTDSpacing: 0.001
meshFilePath: coarseMesh.su2
meshScalingParameter: 1.0

% Solver and boundary condition parameters
solverType: GS
maxSolverIterations: 1000
residualTolerance: 1e-10
SORParameter: 1.4
leftBCType: neumann
rightBCType: dirichlet
rightBCValue: 0.0
topBCType: dirichlet
topBCValue: 0.0
bottomBCType: dirichlet
bottomBCValue: 0.0

% Parallelisation parameters
numberOfThreads: 1

% Output parameters
plotFrequency: 10
tecplotMeshFile: cMesh
tecplotParticleSolutionFile: cSolution_P
tecplotNodeSolutionFile: cSolution_N
tecplotGlobalSolutionFile: cSolution_G
